year,country,inflow,outflow,latitude,longitude,net_migrants
1995,Aruba,19002,6115,12.52111,-69.968338,12887
1995,Croatia,563714,702810,45.1,15.2,-139096
1995,Benin,88638,267297,9.30769,2.315834,-178659
1995,Angola,33126,369504,-11.202692,17.873887,-336378
1995,Bulgaria,30380,639998,42.733883,25.48583,-609618
1995,Antigua and Barbuda,16990,22391,17.060816,-61.796428,-5401
1995,Central African Republic,75910,37110,6.611111,20.939444,38800
1995,Bangladesh,800479,5416653,23.684994,90.356331,-4616174
1995,Australia,4125550,335035,-25.274398,133.775136,3790515
1995,Anguilla,2450,810,18.220554,-63.068615,1640
1995,British Virgin Islands,8840,675,18.420695,-64.639968,8165
1995,Andorra,39688,4186,42.546245,1.601554,35502
1995,Comoros,12435,50810,-11.875001,43.872219,-38375
1995,Colombia,106189,624857,4.570868,-74.297333,-518668
1995,Austria,894893,482767,47.516231,14.550072,412126
1995,Côte d'Ivoire,2038795,452455,7.539989,-5.54708,1586340
1995,Chad,83902,263082,15.454166,18.732207,-179180
1995,Brazil,713984,731248,-14.235004,-51.92528,-17264
1995,Bahrain,201392,17793,25.930414,50.637772,183599
1995,Cuba,22432,920188,21.521757,-77.781167,-897756
1995,Bhutan,25828,117872,27.514162,90.433601,-92044
1995,Azerbaijan,340965,804025,40.143105,47.576927,-463060
1995,China,344062,2791728,35.86166,104.195397,-2447666
1995,Chile,142417,471484,-35.675147,-71.542969,-329067
1995,Algeria,250204,963763,28.033886,1.659626,-713559
1995,Cyprus,61451,162766,35.126413,33.429859,-101315
1995,Bosnia and Herzegovina,68250,1366791,43.915886,17.679076,-1298541
1995,Bermuda,15980,42601,32.321384,-64.75737,-26621
1995,Afghanistan,55794,1580390,33.93911,67.709953,-1524596
1995,Denmark,303108,203671,56.26392,9.501785,99437
1995,Bahamas,30680,29594,25.03428,-77.39628,1086
1995,Burkina Faso,406520,1213092,12.238333,-1.561593,-806572
1995,Costa Rica,203856,83919,9.748917,-83.753428,119937
1995,Belgium,869676,374081,50.503887,4.469936,495595
1995,Armenia,654786,385111,40.069099,45.038189,269675
1995,Canada,4858489,1050253,56.130366,-106.346771,3808236
1995,Cameroon,197678,131530,7.369722,12.354722,66148
1995,Albania,63452,441271,41.153332,20.168331,-377819
1995,Cook Islands,2607,17012,-21.236736,-159.777671,-14405
1995,Argentina,1512538,446164,-38.416097,-63.616672,1066374
1995,Burundi,214117,104641,-3.373056,29.918886,109476
1995,Cambodia,86480,381421,12.565679,104.990963,-294941
1995,Djibouti,93804,6935,11.825138,42.590275,86869
1995,Barbados,20140,89152,13.193887,-59.543198,-69012
1995,Dominica,2704,40099,15.414999,-61.370976,-37395
1995,American Samoa,22301,1626,-14.270972,-170.132217,20675
1995,Belarus,1186020,844363,53.709807,27.953389,341657
1995,Belize,32317,41002,17.189877,-88.49765,-8685
2000,Indonesia,262999,2193632,-0.789275,113.921327,-1930633
2000,Iceland,15892,25932,64.963051,-19.020835,-10040
2000,Bosnia and Herzegovina,81959,1459806,43.915886,17.679076,-1377847
2000,Cook Islands,2703,19501,-21.236736,-159.777671,-16798
2000,Belgium,837472,397931,50.503887,4.469936,439541
2000,Niger,112419,193026,17.607789,8.081666,-80607
2000,Nicaragua,29063,500060,12.865416,-85.207229,-470997
2000,Peru,65323,651856,-9.189967,-75.015152,-586533
2000,New Caledonia,46612,3822,-20.904305,165.618042,42790
2000,Bhutan,29673,120061,27.514162,90.433601,-90388
2000,China,389735,3483604,35.86166,104.195397,-3093869
2000,India,6286286,7909342,20.593684,78.96288,-1623056
2000,Guam,71382,4419,13.444304,144.793731,66963
2000,New Zealand,645015,486207,-40.900557,174.885971,158808
2000,Netherlands,1552220,747580,52.132633,5.291266,804640
2000,Turkmenistan,215691,49094,38.969719,59.556278,166597
2000,Palau,5714,6472,7.51498,134.58252,-758
2000,Vanuatu,1361,6255,-15.376706,166.959158,-4894
2000,Guinea-Bissau,18937,76131,11.803749,-15.180413,-57194
2000,Comoros,12310,69992,-11.875001,43.872219,-57682
2000,Belize,35321,47220,17.189877,-88.49765,-11899
2000,Pakistan,4178579,3373757,30.375321,69.345116,804822
2000,Guyana,7580,355435,4.860416,-58.93018,-347855
2000,Angola,38485,509164,-11.202692,17.873887,-470679
2000,Oman,596366,6870,21.512583,55.923255,589496
2000,Benin,113401,311550,9.30769,2.315834,-198149
2000,Haiti,23992,798581,18.971187,-72.285215,-774589
2000,Iraq,188245,620590,33.223191,43.679291,-432345
2000,Panama,82912,136233,8.537981,-80.782127,-53321
2000,Norway,278008,162758,60.472024,8.468946,115250
2000,Turkey,1175736,2785268,38.963745,35.243322,-1609532
2000,Tunisia,29634,478946,33.886917,9.537499,-449312
2000,Colombia,108894,813521,4.570868,-74.297333,-704627
2000,Honduras,28320,341752,15.199999,-86.241905,-313432
2000,Northern Mariana Islands,38613,4889,17.33083,145.38469,33724
2000,Uzbekistan,1323853,680138,41.377491,64.585262,643715
2000,Papua New Guinea,23805,4458,-6.314993,143.95555,19347
2000,Paraguay,172346,371189,-23.442503,-58.443832,-198843
2000,Niue,422,5683,-19.054445,-169.867233,-5261
2000,Guatemala,48056,577925,15.783471,-90.230759,-529869
2000,Bermuda,16930,14083,32.321384,-64.75737,2847
2000,Nigeria,437977,598203,9.081999,8.675277,-160226
2000,Hungary,290701,397230,47.162494,19.503304,-106529
2000,Tajikistan,298933,118280,38.861034,71.276093,180653
2000,Uruguay,81477,229838,-32.522779,-55.765835,-148361
2000,Martinique,52961,13968,14.641528,-61.024174,38993
2000,Marshall Islands,1684,7326,7.131474,171.184478,-5642
2000,Cayman Islands,19172,1259,19.513469,-80.566956,17913
2000,Kiribati,1804,5170,-3.370417,-168.734039,-3366
2000,Uganda,631630,516280,1.373333,32.290275,115350
2000,Malta,21358,104236,35.937496,14.375416,-82878
2000,United Kingdom,4692050,3782593,55.378051,-3.435973,909457
2000,Kuwait,1086284,97100,29.31166,47.481766,989184
2000,Burkina Faso,485979,1233579,12.238333,-1.561593,-747600
2000,Mali,138028,705655,17.570692,-3.996166,-567627
2000,Kyrgyzstan,380737,105078,41.20438,74.766098,275659
2000,Maldives,26021,1077,3.202778,73.22068,24944
2000,Malaysia,1166948,1144579,4.210484,101.975766,22369
2000,Burundi,111921,92882,-3.373056,29.918886,19039
2000,Canada,5504699,1123819,56.130366,-106.346771,4380880
2000,Latvia,430178,136590,56.879635,24.603189,293588
2000,Malawi,181962,177651,-13.254308,34.301525,4311
2000,Ukraine,5137559,1925823,48.379433,31.16558,3211736
2000,Lebanon,689524,547232,33.854721,35.862285,142292
2000,Madagascar,17227,76162,-18.766947,46.869107,-58935
2000,Luxembourg,139438,32146,49.815273,6.129583,107292
2000,Lesotho,3699,120380,-29.609988,28.233608,-116681
2000,Cambodia,140279,441077,12.565679,104.990963,-300798
2000,Lithuania,203547,262770,55.169438,23.881275,-59223
2000,Liechtenstein,15389,2655,47.166,9.555373,12734
2000,Liberia,135072,263077,6.428055,-9.429499,-128005
2000,American Samoa,24115,2157,-14.270972,-170.132217,21958
2000,United Arab Emirates,2377888,100724,23.424076,53.847818,2277164
2000,Cameroon,182879,155312,7.369722,12.354722,27567
2000,Kenya,627427,277540,-0.023559,37.906193,349887
2000,Bulgaria,41598,678354,42.733883,25.48583,-636756
2000,Mauritania,55481,104022,21.00789,-10.940835,-48541
2000,Mauritius,14512,115609,-20.348404,57.552152,-101097
2000,Dominica,3225,43340,15.414999,-61.370976,-40115
2000,Chile,177332,487592,-35.675147,-71.542969,-310260
2000,Ireland,350552,818765,53.41291,-8.24389,-468213
2000,Nauru,2206,2637,-0.522778,166.931503,-431
2000,Algeria,241786,1023754,28.033886,1.659626,-781968
2000,Isle of Man,37337,7367,54.236107,-4.548056,29970
2000,Namibia,131616,48111,-22.95764,18.49041,83505
2000,Philippines,233520,2978919,12.879721,121.774017,-2745399
2000,Botswana,48400,26087,-22.328474,24.684866,22313
2000,Turks and Caicos Islands,7746,759,21.694025,-71.797928,6987
2000,Israel,1532124,205398,31.046051,34.851612,1326726
2000,Mozambique,113222,589604,-18.665695,35.529562,-476382
2000,Morocco,42500,1946073,31.791702,-7.09262,-1903573
2000,Chad,98689,200490,15.454166,18.732207,-101801
2000,Nepal,680689,955386,28.394857,84.124008,-274697
2000,Italy,2121690,3061580,41.87194,12.56738,-939890
2000,Brazil,657613,946949,-14.235004,-51.92528,-289336
2000,Jamaica,22292,856741,18.109581,-77.297508,-834449
2000,Mongolia,7368,5183,46.862496,103.846656,2185
2000,Andorra,41238,5605,42.546245,1.601554,35633
2000,United States of America,33157941,1925058,37.09024,-95.712891,31232883
2000,Monaco,11614,4792,43.750298,7.412841,6822
2000,Japan,1648891,683791,36.204824,138.252924,965100
2000,Tuvalu,164,3127,-7.109535,177.64933,-2963
2000,Mexico,536112,9549601,23.634501,-102.552784,-9013489
2000,Central African Republic,87922,38953,6.611111,20.939444,48969
2000,Jordan,1925431,314338,30.585164,36.238414,1611093
2000,British Virgin Islands,10155,955,18.420695,-64.639968,9200
2000,Mayotte,44952,6163,-12.8275,45.166244,38789
2000,Kazakhstan,2871300,971639,48.019573,66.923684,1899661
2000,Montserrat,997,15323,16.742498,-62.187366,-14326
2000,Poland,785539,2021407,51.919438,19.145136,-1235868
2000,Guinea,550515,350060,9.945587,-9.696645,200455
2000,Libya,567436,78299,26.3351,17.228331,489137
2000,Denmark,371026,213254,56.26392,9.501785,157772
2000,South Africa,968186,510914,-30.559482,22.937506,457272
2000,San Marino,3896,3451,43.94236,12.457777,445
2000,Afghanistan,60918,2441534,33.93911,67.709953,-2380616
2000,Bahamas,36041,34298,25.03428,-77.39628,1743
2000,Gabon,190440,15860,-0.803689,11.609444,174580
2000,Samoa,5682,94579,-13.759029,-172.104629,-88897
2000,Aruba,26897,6965,12.52111,-69.968338,19932
2000,Equatorial Guinea,3650,54227,1.650801,10.267895,-50577
2000,Spain,1646788,1218114,40.463667,-3.74922,428674
2000,French Polynesia,26321,4307,-17.679742,-149.406843,22014
2000,Tokelau,238,2081,-8.967363,-171.855881,-1843
2000,Sri Lanka,38504,974916,7.873054,80.771797,-936412
2000,Cuba,15263,1034617,21.521757,-77.781167,-1019354
2000,Gambia,177198,39702,13.443182,-15.310139,137496
2000,Saint Vincent and the Grenadines,4036,52918,12.984305,-61.287228,-48882
2000,Saint Pierre and Miquelon,1276,486,46.941936,-56.27111,790
2000,Georgia,73194,340530,42.315407,43.356892,-267336
2000,El Salvador,31586,948069,13.794185,-88.89653,-916483
2000,Bahrain,232683,39727,25.930414,50.637772,192956
2000,Zimbabwe,361939,309783,-19.015438,29.154857,52156
2000,Saint Lucia,6415,36134,13.909444,-60.978893,-29719
2000,Yemen,112692,527293,15.552727,48.516388,-414601
2000,Saudi Arabia,5086745,131828,23.885942,45.079162,4954917
2000,Eritrea,11295,510406,15.179384,39.782334,-499111
2000,Senegal,197885,380905,14.497401,-14.452362,-183020
2000,Ethiopia,549918,443561,9.145,40.489673,106357
2000,Slovakia,115885,110258,48.669026,19.699024,5627
2000,Côte d'Ivoire,1946601,540888,7.539989,-5.54708,1405713
2000,Fiji,11120,132438,-16.578193,179.414413,-121318
2000,Australia,4337890,373788,-25.274398,133.775136,3964102
2000,Singapore,1218865,175705,1.352083,103.819836,1043160
2000,Zambia,315441,146411,-13.133897,27.849332,169030
2000,Austria,996547,466756,47.516231,14.550072,529791
2000,Finland,134418,313835,61.92411,25.748151,-179417
2000,Solomon Islands,3711,2759,-9.64571,160.156194,952
2000,Sierra Leone,97244,508493,8.460555,-11.779889,-411249
2000,Timor-Leste,9327,148321,-8.874217,125.727539,-138994
2000,Seychelles,6095,8984,-4.679574,55.491977,-2889
2000,Estonia,248999,74782,58.595272,25.013607,174217
2000,Togo,124475,262354,8.619543,0.824782,-137879
2000,France,6278718,1509226,46.227638,2.213749,4769492
2000,Somalia,555,1000233,5.152149,46.199616,-999678
2000,Guadeloupe,78184,7747,16.995971,-62.067641,70437
2000,Serbia,856060,1114335,44.016521,21.005859,-258275
2000,Azerbaijan,325050,784794,40.143105,47.576927,-459744
2000,Antigua and Barbuda,22746,27969,17.060816,-61.796428,-5223
2000,Cyprus,79394,153075,35.126413,33.429859,-73681
2000,French Guiana,72668,3605,3.933889,-53.125782,69063
2000,Sudan,767247,842562,12.862807,30.217636,-75315
2000,Saint Kitts and Nevis,2784,23821,17.357822,-62.782998,-21037
2000,Slovenia,167297,118329,46.151241,14.995463,48968
2000,Gibraltar,6791,8434,36.137741,-5.345374,-1643
2000,Armenia,620649,396986,40.069099,45.038189,223663
2000,Suriname,16143,210942,3.919305,-56.027783,-194799
2000,Costa Rica,300336,104440,9.748917,-83.753428,195896
2000,Trinidad and Tobago,37801,302830,10.691803,-61.222503,-265029
2000,Argentina,1459713,517358,-38.416097,-63.616672,942355
2000,Albania,68202,753282,41.153332,20.168331,-685080
2000,Rwanda,337752,173750,-1.940278,29.873888,164002
2000,Puerto Rico,344921,1598073,18.220833,-66.590149,-1253152
2000,Western Sahara,3157,165937,24.215527,-12.885834,-162780
2000,Ecuador,121958,415728,-1.831239,-78.183406,-293770
2000,Romania,112260,1125632,45.943161,24.96676,-1013372
2000,Germany,8658910,3186185,51.165691,10.451526,5472725
2000,Greece,1111665,985196,39.074208,21.824312,126469
2000,Barbados,21831,94537,13.193887,-59.543198,-72706
2000,Swaziland,19504,33572,-26.522503,31.465866,-14068
2000,Sweden,916621,257542,60.128161,18.643501,659079
2000,Qatar,349667,5181,25.354826,51.183884,344486
2000,Réunion,88866,2320,-21.115141,55.536384,86546
2000,Grenada,4355,63036,12.262776,-61.604171,-58681
2000,Greenland,6629,13172,71.706936,-42.604303,-6543
2000,Tonga,1039,46729,-21.178986,-175.198242,-45690
2000,Croatia,480163,871688,45.1,15.2,-391525
2000,Anguilla,2998,1171,18.220554,-63.068615,1827
2000,Switzerland,1468417,365910,46.818188,8.227512,1102507
2000,Belarus,1123275,751083,53.709807,27.953389,372192
2000,Saint Helena,367,3898,-24.143474,-10.030696,-3531
2000,Egypt,163927,1686818,26.820553,30.802498,-1522891
2000,Portugal,646280,1941068,39.399872,-8.224454,-1294788
2000,Ghana,179184,467905,7.946527,-1.023194,-288721
2000,Djibouti,94491,9036,11.825138,42.590275,85455
2000,Bangladesh,859424,5422293,23.684994,90.356331,-4562869
2000,Dominican Republic,354141,871881,18.735693,-70.162651,-517740
2000,Thailand,1257759,487438,15.870032,100.992541,770321
2005,Lithuania,195223,333816,55.169438,23.881275,-138593
2005,Cambodia,109499,664372,12.565679,104.990963,-554873
2005,Switzerland,1696818,498378,46.818188,8.227512,1198440
2005,Mauritania,56084,98143,21.00789,-10.940835,-42059
2005,Tajikistan,280136,120979,38.861034,71.276093,159157
2005,Mauritius,18483,127376,-20.348404,57.552152,-108893
2005,Libya,625212,98430,26.3351,17.228331,526782
2005,Timor-Leste,9930,94981,-8.874217,125.727539,-85051
2005,Mayotte,62089,6411,-12.8275,45.166244,55678
2005,Sweden,1034109,269470,60.128161,18.643501,764639
2005,British Virgin Islands,11635,979,18.420695,-64.639968,10656
2005,Solomon Islands,2836,3076,-9.64571,160.156194,-240
2005,Tuvalu,142,3168,-7.109535,177.64933,-3026
2005,Liechtenstein,18533,2903,47.166,9.555373,15630
2005,Sudan,504726,1157794,12.862807,30.217636,-653068
2005,Marshall Islands,2148,6967,7.131474,171.184478,-4819
2005,Argentina,1613729,771475,-38.416097,-63.616672,842254
2005,Armenia,439319,394448,40.069099,45.038189,44871
2005,Malaysia,1583398,1318053,4.210484,101.975766,265345
2005,American Samoa,23552,2137,-14.270972,-170.132217,21415
2005,Maldives,42763,1678,3.202778,73.22068,41085
2005,Malawi,173395,217530,-13.254308,34.301525,-44135
2005,Slovenia,193277,119170,46.151241,14.995463,74107
2005,Thailand,2163055,577005,15.870032,100.992541,1586050
2005,Mali,187038,781436,17.570692,-3.996166,-594398
2005,Sri Lanka,37860,1125672,7.873054,80.771797,-1087812
2005,Burundi,156940,119712,-3.373056,29.918886,37228
2005,Spain,4102927,1037633,40.463667,-3.74922,3065294
2005,Suriname,19755,249362,3.919305,-56.027783,-229607
2005,Malta,24291,99947,35.937496,14.375416,-75656
2005,Madagascar,19070,147617,-18.766947,46.869107,-128547
2005,Uganda,649897,517793,1.373333,32.290275,132104
2005,South Africa,1179704,616035,-30.559482,22.937506,563669
2005,Antigua and Barbuda,24408,31456,17.060816,-61.796428,-7048
2005,Ukraine,4694360,2121354,48.379433,31.16558,2573006
2005,Luxembourg,150391,45309,49.815273,6.129583,105082
2005,Bulgaria,59498,896438,42.733883,25.48583,-836940
2005,Martinique,55432,14332,14.641528,-61.024174,41100
2005,Aruba,30144,8164,12.52111,-69.968338,21980
2005,Swaziland,22239,40447,-26.522503,31.465866,-18208
2005,Somalia,1159,1145828,5.152149,46.199616,-1144669
2005,Burkina Faso,557720,1311822,12.238333,-1.561593,-754102
2005,Poland,699220,2858490,51.919438,19.145136,-2159270
2005,Australia,4825070,416394,-25.274398,133.775136,4408676
2005,Tonga,1212,48555,-21.178986,-175.198242,-47343
2005,Oman,638222,8952,21.512583,55.923255,629270
2005,Bangladesh,996782,5750858,23.684994,90.356331,-4754076
2005,Réunion,102727,2529,-21.115141,55.536384,100198
2005,Norway,351024,173664,60.472024,8.468946,177360
2005,Benin,145428,483467,9.30769,2.315834,-338039
2005,Rwanda,409872,183799,-1.940278,29.873888,226073
2005,Northern Mariana Islands,36049,5035,17.33083,145.38469,31014
2005,Turkey,1210738,2662393,38.963745,35.243322,-1451655
2005,Niue,445,5263,-19.054445,-169.867233,-4818
2005,Saint Kitts and Nevis,3165,25773,17.357822,-62.782998,-22608
2005,Bahrain,392112,44163,25.930414,50.637772,347949
2005,Saint Lucia,7449,43291,13.909444,-60.978893,-35842
2005,Nigeria,870125,780740,9.081999,8.675277,89385
2005,Saint Helena,420,3364,-24.143474,-10.030696,-2944
2005,Pakistan,3167999,3862290,30.375321,69.345116,-694291
2005,Belize,40138,50982,17.189877,-88.49765,-10844
2005,Palau,5368,6203,7.51498,134.58252,-835
2005,Belarus,1106673,728456,53.709807,27.953389,378217
2005,Philippines,188965,3596701,12.879721,121.774017,-3407736
2005,Trinidad and Tobago,40571,318145,10.691803,-61.222503,-277574
2005,Peru,76449,935854,-9.189967,-75.015152,-859405
2005,Portugal,766605,1683793,39.399872,-8.224454,-917188
2005,Paraguay,164176,541075,-23.442503,-58.443832,-376899
2005,Puerto Rico,337632,1640607,18.220833,-66.590149,-1302975
2005,Barbados,20652,92715,13.193887,-59.543198,-72063
2005,Belgium,854807,436822,50.503887,4.469936,417985
2005,Angola,51477,399060,-11.202692,17.873887,-347583
2005,Papua New Guinea,28640,4397,-6.314993,143.95555,24243
2005,Tunisia,28474,571480,33.886917,9.537499,-543006
2005,Panama,116986,130792,8.537981,-80.782127,-13806
2005,Qatar,624746,7871,25.354826,51.183884,616875
2005,Romania,131038,2095122,45.943161,24.96676,-1964084
2005,Bermuda,17393,14929,32.321384,-64.75737,2464
2005,Mexico,710313,10804072,23.634501,-102.552784,-10093759
2005,Niger,114444,285336,17.607789,8.081666,-170892
2005,Saint Pierre and Miquelon,1127,428,46.941936,-56.27111,699
2005,Togo,184229,364236,8.619543,0.824782,-180007
2005,Mozambique,128846,523033,-18.665695,35.529562,-394187
2005,Botswana,77166,30602,-22.328474,24.684866,46564
2005,Turks and Caicos Islands,8149,1236,21.694025,-71.797928,6913
2005,Morocco,43587,2373820,31.791702,-7.09262,-2330233
2005,Seychelles,8568,9430,-4.679574,55.491977,-862
2005,Namibia,104029,58699,-22.95764,18.49041,45330
2005,Austria,1136270,485639,47.516231,14.550072,650631
2005,Sierra Leone,148640,147311,8.460555,-11.779889,1329
2005,Mongolia,10804,7888,46.862496,103.846656,2916
2005,Brazil,622082,1191482,-14.235004,-51.92528,-569400
2005,Singapore,1526620,215226,1.352083,103.819836,1311394
2005,Monaco,11149,18833,43.750298,7.412841,-7684
2005,Slovakia,129931,162152,48.669026,19.699024,-32221
2005,Montserrat,1028,15031,16.742498,-62.187366,-14003
2005,Senegal,201695,452310,14.497401,-14.452362,-250615
2005,Andorra,48526,5758,42.546245,1.601554,42768
2005,Azerbaijan,299730,638670,40.143105,47.576927,-338940
2005,Tokelau,236,2070,-8.967363,-171.855881,-1834
2005,Saint Vincent and the Grenadines,4116,55008,12.984305,-61.287228,-50892
2005,New Zealand,803572,551754,-40.900557,174.885971,251818
