year,country,inflow,outflow,latitude,longitude,net_migrants
2005,Bhutan,37191,117858,27.514162,90.433601,-80667
2005,Turkmenistan,210315,48728,38.969719,59.556278,161587
2005,Bahamas,44923,34605,25.03428,-77.39628,10318
2005,New Caledonia,51014,4004,-20.904305,165.618042,47010
2005,Netherlands,1731449,790222,52.132633,5.291266,941227
2005,Samoa,5339,99244,-13.759029,-172.104629,-93905
2005,Anguilla,3451,1101,18.220554,-63.068615,2350
2005,Nepal,644651,1106227,28.394857,84.124008,-461576
2005,Bosnia and Herzegovina,46518,1480713,43.915886,17.679076,-1434195
2005,San Marino,4069,2863,43.94236,12.457777,1206
2005,Saudi Arabia,6283624,154351,23.885942,45.079162,6129273
2005,Nauru,2075,3147,-0.522778,166.931503,-1072
2005,Nicaragua,33219,434471,12.865416,-85.207229,-401252
2005,Serbia,844426,909135,44.016521,21.005859,-64709
2005,Dominica,3958,58060,15.414999,-61.370976,-54102
2005,Guinea,188224,370334,9.945587,-9.696645,-182110
2005,French Polynesia,28086,2719,-17.679742,-149.406843,25367
2005,French Guiana,82544,3837,3.933889,-53.125782,78707
2005,Ireland,589046,767207,53.41291,-8.24389,-178161
2005,Cook Islands,2902,19573,-21.236736,-159.777671,-16671
2005,Kenya,695958,314643,-0.023559,37.906193,381315
2005,Cyprus,116207,153292,35.126413,33.429859,-37085
2005,Guam,72168,4062,13.444304,144.793731,68106
2005,Chile,273384,518912,-35.675147,-71.542969,-245528
2005,France,6737600,1676192,46.227638,2.213749,5061408
2005,Cayman Islands,21579,1268,19.513469,-80.566956,20311
2005,Iraq,107373,1009661,33.223191,43.679291,-902288
2005,Kiribati,2104,5193,-3.370417,-168.734039,-3089
2005,Vanuatu,1810,7248,-15.376706,166.959158,-5438
2005,Finland,190386,300504,61.92411,25.748151,-110118
2005,Guatemala,57179,735956,15.783471,-90.230759,-678777
2005,United Kingdom,5886598,4053071,55.378051,-3.435973,1833527
2005,Kuwait,1267759,109397,29.31166,47.481766,1158362
2005,Fiji,10829,157321,-16.578193,179.414413,-146492
2005,Côte d'Ivoire,1949646,694913,7.539989,-5.54708,1254733
2005,Zambia,227993,165821,-13.133897,27.849332,62172
2005,Uruguay,75953,291872,-32.522779,-55.765835,-215919
2005,Isle of Man,39596,8510,54.236107,-4.548056,31086
2005,Albania,57570,894505,41.153332,20.168331,-836935
2005,Yemen,137832,628792,15.552727,48.516388,-490960
2005,Kazakhstan,3102962,1140224,48.019573,66.923684,1962738
2005,Gibraltar,7492,9665,36.137741,-5.345374,-2173
2005,Western Sahara,3734,131009,24.215527,-12.885834,-127275
2005,United States of America,36996835,2210807,37.09024,-95.712891,34786028
2005,Jamaica,21721,903462,18.109581,-77.297508,-881741
2005,Greece,1190707,870783,39.074208,21.824312,319924
2005,Ghana,286975,615724,7.946527,-1.023194,-328749
2005,Croatia,516819,831658,45.1,15.2,-314839
2005,Chad,342974,206543,15.454166,18.732207,136431
2005,Germany,9249168,3420257,51.165691,10.451526,5828911
2005,Costa Rica,197870,117220,9.748917,-83.753428,80650
2005,Japan,1947221,691533,36.204824,138.252924,1255688
2005,Greenland,6533,14631,71.706936,-42.604303,-8098
2005,Georgia,69511,344922,42.315407,43.356892,-275411
2005,Algeria,190843,1587317,28.033886,1.659626,-1396474
2005,Central African Republic,67223,116433,6.611111,20.939444,-49210
2005,Jordan,2320998,378038,30.585164,36.238414,1942960
2005,Israel,1438993,234367,31.046051,34.851612,1204626
2005,Gambia,176630,57456,13.443182,-15.310139,119174
2005,Cuba,15197,1143940,21.521757,-77.781167,-1128743
2005,Grenada,4557,63956,12.262776,-61.604171,-59399
2005,Gabon,208505,39682,-0.803689,11.609444,168823
2005,Guadeloupe,83926,7919,16.995971,-62.067641,76007
2005,Ethiopia,462542,520711,9.145,40.489673,-58169
2005,Afghanistan,67045,1646074,33.93911,67.709953,-1579029
2005,India,5808175,9582256,20.593684,78.96288,-3774081
2005,Lebanon,754130,599607,33.854721,35.862285,154523
2005,El Salvador,35894,1117846,13.794185,-88.89653,-1081952
2005,Zimbabwe,320377,477879,-19.015438,29.154857,-157502
2005,China,548425,4570046,35.86166,104.195397,-4021621
2005,Egypt,262661,1878630,26.820553,30.802498,-1615969
2005,Djibouti,86580,12204,11.825138,42.590275,74376
2005,Haiti,28304,964686,18.971187,-72.285215,-936382
2005,Lesotho,3769,143984,-29.609988,28.233608,-140215
2005,Guyana,9984,383971,4.860416,-58.93018,-373987
2005,Ecuador,152503,955310,-1.831239,-78.183406,-802807
2005,United Arab Emirates,3183170,94153,23.424076,53.847818,3089017
2005,Colombia,106966,1208968,4.570868,-74.297333,-1102002
2005,Iceland,25492,28490,64.963051,-19.020835,-2998
2005,Honduras,27737,448599,15.199999,-86.241905,-420862
2005,Dominican Republic,371237,995036,18.735693,-70.162651,-623799
2005,Cameroon,241660,213583,7.369722,12.354722,28077
2005,Liberia,78219,368408,6.428055,-9.429499,-290189
2005,Hungary,359080,445471,47.162494,19.503304,-86391
2005,Uzbekistan,1246984,710458,41.377491,64.585262,536526
2005,Equatorial Guinea,5325,66892,1.650801,10.267895,-61567
2005,Italy,3954785,2684185,41.87194,12.56738,1270600
2005,Denmark,440383,220945,56.26392,9.501785,219438
2005,Guinea-Bissau,19654,79713,11.803749,-15.180413,-60059
2005,Kyrgyzstan,305941,126040,41.20438,74.766098,179901
2005,Eritrea,12391,289155,15.179384,39.782334,-276764
2005,Estonia,233186,87372,58.595272,25.013607,145814
2005,Comoros,11783,95539,-11.875001,43.872219,-83756
2005,Canada,6071574,1160299,56.130366,-106.346771,4911275
2005,Latvia,376725,175160,56.879635,24.603189,201565
2005,Indonesia,258386,2561058,-0.789275,113.921327,-2302672
2010,Benin,177454,516553,9.30769,2.315834,-339099
2010,Guatemala,66302,923955,15.783471,-90.230759,-857653
2010,Puerto Rico,287931,1734278,18.220833,-66.590149,-1446347
2010,Barbados,19424,94248,13.193887,-59.543198,-74824
2010,Northern Mariana Islands,23130,5033,17.33083,145.38469,18097
2010,Belgium,1036630,490115,50.503887,4.469936,546515
2010,Belize,44956,56518,17.189877,-88.49765,-11562
2010,Tunisia,35123,597541,33.886917,9.537499,-562418
2010,Greece,1321149,793742,39.074208,21.824312,527407
2010,Papua New Guinea,24303,4189,-6.314993,143.95555,20114
2010,Honduras,27153,587164,15.199999,-86.241905,-560011
2010,Albania,46939,1058328,41.153332,20.168331,-1011389
2010,Turkey,1255160,2661540,38.963745,35.243322,-1406380
2010,Costa Rica,391708,135430,9.748917,-83.753428,256278
2010,Romania,145069,3264003,45.943161,24.96676,-3118934
2010,Niue,465,5350,-19.054445,-169.867233,-4885
2010,Tonga,1290,51812,-21.178986,-175.198242,-50522
2010,Comoros,11255,107903,-11.875001,43.872219,-96648
2010,Qatar,1406620,12084,25.354826,51.183884,1394536
2010,Haiti,32604,1112607,18.971187,-72.285215,-1080003
2010,Portugal,759742,1870689,39.399872,-8.224454,-1110947
2010,Greenland,6014,16192,71.706936,-42.604303,-10178
2010,Angola,64461,330444,-11.202692,17.873887,-265983
2010,Pakistan,3938511,4956609,30.375321,69.345116,-1018098
2010,Paraguay,156416,760219,-23.442503,-58.443832,-603803
2010,Oman,783100,11146,21.512583,55.923255,771954
2010,Guyana,12378,428165,4.860416,-58.93018,-415787
2010,Uzbekistan,1140101,752599,41.377491,64.585262,387502
2010,Guinea-Bissau,20410,87423,11.803749,-15.180413,-67013
2010,Peru,82847,1275470,-9.189967,-75.015152,-1192623
2010,Vanuatu,2191,7732,-15.376706,166.959158,-5541
2010,Philippines,153633,4570201,12.879721,121.774017,-4416568
2010,Trinidad and Tobago,40940,346544,10.691803,-61.222503,-305604
2010,Belarus,1090088,711835,53.709807,27.953389,378253
2010,Guadeloupe,89657,7958,16.995971,-62.067641,81699
2010,Panama,156722,138817,8.537981,-80.782127,17905
2010,Colombia,123584,1591897,4.570868,-74.297333,-1468313
2010,Cook Islands,3100,20567,-21.236736,-159.777671,-17467
2010,Poland,634946,3806188,51.919438,19.145136,-3171242
2010,Grenada,4771,62569,12.262776,-61.604171,-57798
2010,Norway,516976,182190,60.472024,8.468946,334786
2010,Gibraltar,8192,11637,36.137741,-5.345374,-3445
2010,Guam,72950,3243,13.444304,144.793731,69707
2010,Palau,5341,4682,7.51498,134.58252,659
2010,Guinea,129250,401089,9.945587,-9.696645,-271839
2010,Saint Pierre and Miquelon,997,388,46.941936,-56.27111,609
2010,Bangladesh,1100737,6724603,23.684994,90.356331,-5623866
2010,Spain,6278020,1013387,40.463667,-3.74922,5264633
2010,Denmark,509740,233092,56.26392,9.501785,276648
2010,Equatorial Guinea,6996,76811,1.650801,10.267895,-69815
2010,South Africa,1914144,737431,-30.559482,22.937506,1176713
2010,Aruba,32790,9912,12.52111,-69.968338,22878
2010,Eritrea,13487,274646,15.179384,39.782334,-261159
2010,Somalia,1919,1573103,5.152149,46.199616,-1571184
2010,Solomon Islands,2148,3379,-9.64571,160.156194,-1231
2010,Estonia,217814,104006,58.595272,25.013607,113808
2010,Zambia,130863,202808,-13.133897,27.849332,-71945
2010,Côte d'Ivoire,2018304,781858,7.539989,-5.54708,1236446
2010,Slovenia,253728,123562,46.151241,14.995463,130166
2010,Ethiopia,510644,614557,9.145,40.489673,-103913
2010,Australia,5821210,469765,-25.274398,133.775136,5351445
2010,Timor-Leste,10158,34967,-8.874217,125.727539,-24809
2010,Thailand,3223380,693720,15.870032,100.992541,2529660
2010,Slovakia,145694,222349,48.669026,19.699024,-76655
2010,El Salvador,40202,1336616,13.794185,-88.89653,-1296414
2010,Armenia,194741,399746,40.069099,45.038189,-205005
2010,Dominica,4664,66226,15.414999,-61.370976,-61562
2010,Tajikistan,277849,123469,38.861034,71.276093,154380
2010,Switzerland,1958346,623369,46.818188,8.227512,1334977
2010,Montenegro,78125,122283,42.708678,19.37439,-44158
2010,Sweden,1249446,298862,60.128161,18.643501,950584
2010,Dominican Republic,385696,1158847,18.735693,-70.162651,-773151
2010,Argentina,1767689,897183,-38.416097,-63.616672,870506
2010,Swaziland,24283,68614,-26.522503,31.465866,-44331
2010,Djibouti,95499,13528,11.825138,42.590275,81971
2010,Antigua and Barbuda,26040,36075,17.060816,-61.796428,-10035
2010,Suriname,23306,257866,3.919305,-56.027783,-234560
2010,Ecuador,276341,1118352,-1.831239,-78.183406,-842011
2010,Zimbabwe,286242,813007,-19.015438,29.154857,-526765
2010,Sudan,554541,1195743,12.862807,30.217636,-641202
2010,Egypt,283475,2584529,26.820553,30.802498,-2301054
2010,Sri Lanka,37190,1413629,7.873054,80.771797,-1376439
2010,Rwanda,417680,180922,-1.940278,29.873888,236758
2010,Singapore,1919435,269205,1.352083,103.819836,1650230
2010,Sierra Leone,96482,135542,8.460555,-11.779889,-39060
2010,Bahamas,53806,35714,25.03428,-77.39628,18092
2010,Saint Vincent and the Grenadines,4202,54649,12.984305,-61.287228,-50447
2010,Gambia,180372,79489,13.443182,-15.310139,100883
2010,Tokelau,395,2158,-8.967363,-171.855881,-1763
2010,Hungary,427420,509189,47.162494,19.503304,-81769
2010,Saint Lucia,7867,46731,13.909444,-60.978893,-38864
2010,Georgia,70189,367111,42.315407,43.356892,-296922
2010,Bahrain,638094,45100,25.930414,50.637772,592994
2010,Saint Kitts and Nevis,3431,27027,17.357822,-62.782998,-23596
2010,Croatia,553434,858450,45.1,15.2,-305016
2010,Germany,9711410,3687822,51.165691,10.451526,6023588
2010,Saint Helena,475,3128,-24.143474,-10.030696,-2653
2010,Ghana,258896,715521,7.946527,-1.023194,-456625
2010,Réunion,110834,2789,-21.115141,55.536384,108045
2010,Western Sahara,4312,144266,24.215527,-12.885834,-139954
2010,Gabon,237590,56792,-0.803689,11.609444,180798
2010,Fiji,11627,185072,-16.578193,179.414413,-173445
2010,Cuba,13880,1294448,21.521757,-77.781167,-1280568
2010,French Polynesia,27588,1163,-17.679742,-149.406843,26425
2010,Finland,246266,292071,61.92411,25.748151,-45805
2010,Austria,1275992,509022,47.516231,14.550072,766970
2010,Seychelles,11053,32253,-4.679574,55.491977,-21200
2010,Afghanistan,73174,2610188,33.93911,67.709953,-2537014
2010,Cyprus,186874,162240,35.126413,33.429859,24634
2010,Serbia,825407,828041,44.016521,21.005859,-2634
2010,France,7196481,1927676,46.227638,2.213749,5268805
2010,Togo,235112,381625,8.619543,0.824782,-146513
2010,Senegal,215154,525793,14.497401,-14.452362,-310639
2010,French Guiana,92413,4038,3.933889,-53.125782,88375
2010,Azerbaijan,274411,410895,40.143105,47.576927,-136484
2010,Saudi Arabia,8147064,189779,23.885942,45.079162,7957285
2010,Yemen,250376,877339,15.552727,48.516388,-626963
2010,Anguilla,3756,844,18.220554,-63.068615,2912
2010,San Marino,4192,2217,43.94236,12.457777,1975
2010,Samoa,4671,104774,-13.759029,-172.104629,-100103
2010,Nigeria,887531,979005,9.081999,8.675277,-91474
2010,Libya,683998,126447,26.3351,17.228331,557551
2010,Mauritius,23497,153002,-20.348404,57.552152,-129505
2010,Jamaica,21153,995518,18.109581,-77.297508,-974365
2010,Kyrgyzstan,226524,146095,41.20438,74.766098,80429
2010,Ireland,730542,775666,53.41291,-8.24389,-45124
2010,Nauru,1944,3606,-0.522778,166.931503,-1662
2010,Brazil,586789,1500255,-14.235004,-51.92528,-913466
2010,Bosnia and Herzegovina,37841,1564516,43.915886,17.679076,-1526675
2010,Malawi,170320,268192,-13.254308,34.301525,-97872
2010,Iraq,91594,1438923,33.223191,43.679291,-1347329
2010,Nepal,556029,1349813,28.394857,84.124008,-793784
2010,Latvia,313786,218234,56.879635,24.603189,95552
2010,Chile,369436,546303,-35.675147,-71.542969,-176867
2010,Bulgaria,74877,1114054,42.733883,25.48583,-1039177
2010,Burundi,215702,131284,-3.373056,29.918886,84418
2010,Monaco,10842,26412,43.750298,7.412841,-15570
2010,Uganda,526101,551066,1.373333,32.290275,-24965
2010,Kenya,867762,369223,-0.023559,37.906193,498539
2010,Netherlands,1827558,872268,52.132633,5.291266,955290
2010,Central African Republic,66524,208707,6.611111,20.939444,-142183
2010,Martinique,57901,14628,14.641528,-61.024174,43273
2010,Malaysia,2219148,1541100,4.210484,101.975766,678048
2010,Mongolia,15510,12003,46.862496,103.846656,3507
2010,Andorra,49544,7120,42.546245,1.601554,42424
2010,Marshall Islands,2749,6751,7.131474,171.184478,-4002
2010,Morocco,58819,2764000,31.791702,-7.09262,-2705181
2010,Turks and Caicos Islands,12734,1724,21.694025,-71.797928,11010
2010,Botswana,106209,46803,-22.328474,24.684866,59406
2010,Mali,223932,825695,17.570692,-3.996166,-601763
2010,Malta,32228,98338,35.937496,14.375416,-66110
2010,Israel,1363316,265972,31.046051,34.851612,1097344
2010,Chad,406162,185419,15.454166,18.732207,220743
2010,Kiribati,2407,5425,-3.370417,-168.734039,-3018
2010,Burkina Faso,629595,1387436,12.238333,-1.561593,-757841
2010,Madagascar,21151,157736,-18.766947,46.869107,-136585
2010,Mozambique,144891,559349,-18.665695,35.529562,-414458
2010,Italy,5787898,2555641,41.87194,12.56738,3232257
2010,Maldives,51407,2721,3.202778,73.22068,48686
2010,Canada,6751310,1235355,56.130366,-106.346771,5515955
2010,United States of America,42071829,2555222,37.09024,-95.712891,39516607
2010,Kazakhstan,3334623,1287395,48.019573,66.923684,2047228
2010,Isle of Man,41377,10293,54.236107,-4.548056,31084
2010,Namibia,100198,99144,-22.95764,18.49041,1054
2010,American Samoa,22991,1932,-14.270972,-170.132217,21059
2010,United Kingdom,7560559,4371216,55.378051,-3.435973,3189343
2010,Montserrat,1061,15507,16.742498,-62.187366,-14446
2010,Turkmenistan,195437,49718,38.969719,59.556278,145719
2010,Kuwait,1765407,163526,29.31166,47.481766,1601881
2010,Lesotho,3840,243640,-29.609988,28.233608,-239800
2010,Jordan,2716659,540080,30.585164,36.238414,2176579
2010,Lithuania,160374,413533,55.169438,23.881275,-253159
2010,Iceland,35091,33497,64.963051,-19.020835,1594
2010,Liechtenstein,21704,3427,47.166,9.555373,18277
2010,New Zealand,908399,659033,-40.900557,174.885971,249366
2010,India,5330039,13249607,20.593684,78.96288,-7919568
2010,Nicaragua,35536,608823,12.865416,-85.207229,-573287
2010,Cameroon,280209,269461,7.369722,12.354722,10748
2010,China,707128,5494590,35.86166,104.195397,-4787462
2010,Niger,116285,311228,17.607789,8.081666,-194943
2010,Bermuda,17857,15845,32.321384,-64.75737,2012
2010,Mexico,966873,12400864,23.634501,-102.552784,-11433991
2010,United Arab Emirates,7094180,111494,23.424076,53.847818,6982686
2010,British Virgin Islands,14478,1038,18.420695,-64.639968,13440
2010,Luxembourg,248490,54274,49.815273,6.129583,194216
2010,Algeria,209723,1628704,28.033886,1.659626,-1418981
2010,Cambodia,78719,936778,12.565679,104.990963,-858059
2010,Liberia,92870,264162,6.428055,-9.429499,-171292
2010,Ukraine,4479141,2284104,48.379433,31.16558,2195037
2010,Bhutan,44708,86159,27.514162,90.433601,-41451
2010,Tuvalu,123,3229,-7.109535,177.64933,-3106
2010,Uruguay,70356,329815,-32.522779,-55.765835,-259459
2010,Japan,2064499,721687,36.204824,138.252924,1342812
2010,New Caledonia,55415,4186,-20.904305,165.618042,51229
2010,Cayman Islands,23985,1238,19.513469,-80.566956,22747
2010,Mayotte,71248,6295,-12.8275,45.166244,64953
2010,Indonesia,270353,3314726,-0.789275,113.921327,-3044373
2010,Mauritania,56954,110989,21.00789,-10.940835,-54035
2010,Lebanon,818738,689762,33.854721,35.862285,128976
2015,Cuba,12494,1493765,21.521757,-77.781167,-1481271
2015,British Virgin Islands,16213,1060,18.420695,-64.639968,15153
2015,Finland,313883,286480,61.92411,25.748151,27403
2015,Malta,40425,100190,35.937496,14.375416,-59765
2015,Samoa,4494,114206,-13.759029,-172.104629,-109712
2015,Sierra Leone,90246,149989,8.460555,-11.779889,-59743
2015,Kiribati,2444,6090,-3.370417,-168.734039,-3646
2015,Fiji,11975,208103,-16.578193,179.414413,-196128
2015,Bulgaria,132140,1153059,42.733883,25.48583,-1020919
2015,French Polynesia,26208,1256,-17.679742,-149.406843,24952
2015,Martinique,59987,13354,14.641528,-61.024174,46633
2015,Tuvalu,111,3458,-7.109535,177.64933,-3347
2015,Senegal,221160,529900,14.497401,-14.452362,-308740
2015,French Guiana,103768,4331,3.933889,-53.125782,99437
2015,Kenya,1023927,421971,-0.023559,37.906193,601956
2015,Cayman Islands,23656,1230,19.513469,-80.566956,22426
2015,Togo,255407,436041,8.619543,0.824782,-180634
2015,Serbia,806777,912272,44.016521,21.005859,-105495
2015,Saudi Arabia,10408329,245953,23.885942,45.079162,10162376
2015,Antigua and Barbuda,27688,43830,17.060816,-61.796428,-16142
2015,Anguilla,4022,816,18.220554,-63.068615,3206
2015,Marshall Islands,2924,7551,7.131474,171.184478,-4627
2015,Yemen,337133,1086844,15.552727,48.516388,-749711
2015,Kazakhstan,3546778,1333989,48.019573,66.923684,2212789
2015,Azerbaijan,261751,364841,40.143105,47.576927,-103090
2015,Austria,1492374,526466,47.516231,14.550072,965908
2015,Cyprus,190334,155153,35.126413,33.429859,35181
2015,San Marino,4928,2263,43.94236,12.457777,2665
2015,Mauritania,160996,115416,21.00789,-10.940835,45580
2015,Seychelles,12367,37790,-4.679574,55.491977,-25423
2015,United Kingdom,8370798,4630211,55.378051,-3.435973,3740587
2015,France,7918382,2095935,46.227638,2.213749,5822447
2015,Gambia,186955,84380,13.443182,-15.310139,102575
2015,Singapore,2261026,302445,1.352083,103.819836,1958581
2015,Sri Lanka,37778,1602723,7.873054,80.771797,-1564945
2015,Burundi,262969,164180,-3.373056,29.918886,98789
2015,Lebanon,1971580,759415,33.854721,35.862285,1212165
2015,Egypt,545125,3173288,26.820553,30.802498,-2628163
2015,Luxembourg,260197,57737,49.815273,6.129583,202460
2015,Sudan,602073,1307378,12.862807,30.217636,-705305
2015,Cameroon,504874,314100,7.369722,12.354722,190774
2015,Ecuador,316204,1066884,-1.831239,-78.183406,-750680
2015,Montenegro,81568,125740,42.708678,19.37439,-44172
2015,Ukraine,4494136,2377190,48.379433,31.16558,2116946
2015,Suriname,27487,275389,3.919305,-56.027783,-247902
2015,Lithuania,135684,496672,55.169438,23.881275,-360988
2015,Argentina,2042145,899917,-38.416097,-63.616672,1142228
2015,Djibouti,105630,15515,11.825138,42.590275,90115
2015,Lesotho,3932,308922,-29.609988,28.233608,-304990
2015,Swaziland,24455,86596,-26.522503,31.465866,-62141
2015,Zimbabwe,262349,965801,-19.015438,29.154857,-703452
2015,Dominican Republic,407095,1372623,18.735693,-70.162651,-965528
