,1990,,1991,,1992,,1993,,1994,,1995,,1996,,1997,,1998,,1999,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,
"Afghanistan, Islamic Republic of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.78,,8.68,,26.42,,-6.81,,2.18,,11.80,,6.44,,7.39,,4.67,,-0.66,,4.38,,4.98,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.36,,2.23,,3.62,,3.44,,2.04,,1.93,,1.61,,1.91,,1.28,,1.99,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,,3.68,,4.86,,5.74,,3.91,,4.52,,8.89,,3.25,,2.92,,4.78,,6.40,,5.59,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,98.22,,43.54,,22.95,,13.31,,12.25,,12.48,,13.73,,14.47,,13.48,,10.28,,8.78,,7.28,,10.28,,32.38,,31.69,
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.72,,1.41,,0.15,,-0.25,,-0.97,,-0.52,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,2.41,,1.99,,2.03,,2.10,,1.79,,1.42,,5.33,,-0.55,,3.37,,3.46,,3.38,,1.06,,1.09,,0.97,,-0.49,,2.43,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,3.32,,3.66,,2.53,,3.40,,3.61,,5.39,,8.96,,-2.14,,2.08,,4.32,,0.63,,-2.37,,0.42,,0.48,,-0.89,,-0.48,
Australia,7.33,,3.18,,1.01,,1.75,,1.97,,4.63,,2.62,,0.22,,0.86,,1.48,,4.46,,4.41,,2.98,,2.73,,2.34,,2.69,,3.56,,2.33,,4.35,,1.77,,2.92,,3.30,,1.76,,2.45,,2.49,,1.51,,1.28,,1.95,
Austria,3.26,,3.34,,4.02,,3.63,,2.95,,2.24,,1.86,,1.31,,0.92,,0.57,,2.34,,2.65,,1.81,,1.36,,2.06,,2.30,,1.44,,2.17,,3.22,,0.51,,1.81,,3.29,,2.49,,2.00,,1.61,,0.90,,0.89,,2.08,
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.20,,1.97,,0.72,,1.51,,1.87,,-0.35,,1.52,
"Bahrain, Kingdom of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.40,,2.76,,3.30,,2.65,,1.84,,2.80,,1.39,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.40,,6.22,,7.53,,6.99,,6.19,,5.51,,5.70,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.43,,4.53,,1.81,,1.77,,-1.11,,1.28,,4.66,
Belgium,3.45,,3.22,,2.43,,2.75,,2.38,,1.47,,2.08,,1.63,,0.95,,1.12,,2.54,,2.47,,1.65,,1.59,,2.10,,2.78,,1.79,,1.82,,4.49,,-0.05,,2.19,,3.53,,2.84,,1.11,,0.34,,0.56,,1.97,,2.13,
Belize,,,,,,,,,,,,,,,,,,,,,,,1.15,,2.20,,2.62,,3.07,,,,,,,,,,,,,,,,1.30,,0.51,,1.20,,-0.86,,0.66,,1.15,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72,,6.74,,0.89,,-1.01,,0.27,,-0.85,,0.08,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.27,,4.55,,4.31,,3.86,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.28,,8.71,,14.01,,3.35,,2.50,,9.88,,4.52,,5.74,,5.77,,4.06,,3.62,,2.82,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.13,,1.50,,7.43,,-0.38,,2.12,,3.67,,2.05,,-0.09,,-0.90,,-1.02,,-1.09,,1.17,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.46,,7.54,,5.88,,4.40,,3.06,,2.81,,3.31,
Brazil,"2,947.73",,432.79,,951.96,,"1,927.38",,"2,075.89",,66.01,,15.76,,6.93,,3.20,,4.86,,7.04,,6.84,,8.45,,14.71,,6.60,,6.87,,4.18,,3.64,,5.68,,4.89,,5.04,,6.64,,5.40,,6.20,,6.33,,9.03,,8.74,,3.45,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,0.11,,0.39,,-0.21,,-0.42,,-0.74,,-0.17,
Bulgaria,,,,,,,,,,,,,121.61,,"1,058.37",,18.67,,2.57,,10.32,,7.36,,5.81,,2.35,,6.15,,5.04,,7.26,,8.40,,12.35,,2.75,,2.44,,4.22,,2.95,,0.89,,-1.42,,-0.10,,-0.80,,2.06,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.76,,3.82,,0.53,,-0.26,,0.95,,-0.24,,0.36,
Burundi,,,,,,,,,,,,,,,,,,,,,24.43,,9.30,,-1.37,,10.65,,8.18,,13.25,,2.75,,8.41,,24.41,,10.56,,6.49,,9.59,,18.16,,7.94,,4.41,,5.54,,5.56,,16.05,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.41,,6.77,,0.99,,2.08,,4.47,,2.54,,1.51,,-0.24,,0.13,,-1.41,,0.78,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.48,,2.93,,2.94,,3.86,,1.22,,3.05,,2.89,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.94,,2.74,,2.05,,1.85,,2.68,,0.87,,0.64,
Canada,4.78,,5.63,,1.49,,1.87,,0.17,,2.15,,1.57,,1.62,,1.00,,1.73,,2.72,,2.53,,2.26,,2.76,,1.86,,2.21,,2.00,,2.14,,2.37,,0.30,,1.78,,2.91,,1.52,,0.94,,1.91,,1.13,,1.43,,1.60,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,1.33,,1.19,,2.16,,1.27,,-2.35,,-0.63,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30,,5.77,,1.50,,25.28,,37.14,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.70,,14.02,,0.15,,1.68,,3.67,,,,,
Chile,26.04,,21.78,,15.43,,12.73,,11.44,,8.23,,7.36,,6.13,,5.11,,3.34,,3.84,,3.57,,2.49,,2.81,,1.05,,3.05,,3.39,,4.41,,8.72,,0.35,,1.41,,3.34,,3.01,,1.79,,4.72,,4.35,,3.79,,2.18,
"China, P.R.: Hong Kong",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01,,2.03,,4.30,,0.58,,2.31,,5.28,,4.06,,4.32,,4.44,,3.00,,2.41,,1.48,
"China, P.R.: Macao",,,,,,,,,,,,,,,,,,,,,,,-1.99,,-2.64,,-1.56,,0.98,,4.40,,5.15,,5.57,,8.61,,1.17,,2.81,,5.80,,6.11,,5.51,,6.05,,4.56,,2.37,,1.23,
"China, P.R.: Mainland",,,,,,,,,24.26,,16.79,,8.31,,2.79,,-0.77,,-1.40,,0.35,,0.72,,-0.73,,1.13,,3.82,,1.78,,1.65,,4.82,,5.93,,-0.73,,3.18,,5.55,,2.62,,2.62,,1.92,,1.44,,2.00,,1.59,
Colombia,29.14,,30.35,,27.03,,22.44,,22.85,,20.90,,20.80,,18.46,,18.68,,10.87,,9.22,,7.97,,6.35,,7.13,,5.90,,5.05,,4.29,,5.55,,7.00,,4.20,,2.27,,3.42,,3.17,,2.02,,2.90,,4.99,,7.51,,4.31,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84,,6.31,,-4.29,,,,,,,,,
"Congo, Democratic Republic of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,,1.24,,0.74,,2.89,,,
"Congo, Republic of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65,,4.96,,4.42,,0.39,,1.76,,5.01,,4.63,,0.91,,3.17,,3.19,,0.45,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,11.26,,9.17,,9.45,,12.32,,13.80,,11.47,,9.36,,13.42,,7.84,,5.66,,4.88,,4.50,,5.23,,4.52,,0.80,,-0.02,,1.63,
Cote d'Ivoire,,,,,,,,,,,,,,,,,4.61,,0.70,,2.53,,4.36,,3.08,,3.30,,1.46,,3.89,,2.47,,1.89,,6.31,,1.02,,1.23,,4.91,,1.30,,2.58,,0.45,,1.25,,0.72,,0.69,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.19,,2.90,,6.08,,2.38,,1.03,,2.27,,3.41,,2.22,,-0.22,,-0.46,,-1.13,,1.13,
Curacao,,,,,,,,,,,,,,,,,,,,,,,1.79,,0.39,,1.63,,1.38,,4.12,,3.11,,3.00,,6.88,,1.75,,2.78,,2.33,,3.18,,1.33,,1.50,,-0.48,,-0.05,,1.59,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,1.97,,2.80,,4.14,,2.29,,2.56,,2.30,,2.37,,4.67,,0.33,,2.43,,3.29,,2.39,,-0.40,,-1.35,,-2.10,,-1.69,,0.53,
Czech Republic,,,,,11.09,,20.81,,10.04,,8.99,,8.76,,8.60,,10.70,,2.14,,3.78,,4.66,,1.90,,0.12,,2.76,,1.86,,2.53,,2.85,,6.36,,1.02,,1.47,,1.92,,3.29,,1.44,,0.34,,0.31,,0.68,,2.45,
Denmark,2.64,,2.40,,2.10,,1.26,,1.99,,2.08,,2.13,,2.18,,1.85,,2.50,,2.90,,2.34,,2.42,,2.08,,1.15,,1.82,,1.92,,1.69,,3.42,,1.30,,2.31,,2.76,,2.40,,0.79,,0.56,,0.45,,0.25,,1.15,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.07,,3.73,,2.71,,1.34,,-0.85,,2.74,,0.57,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,1.45,,2.39,,1.68,,2.20,,3.63,,6.36,,0.01,,3.00,,1.13,,1.36,,-0.05,,0.80,,-0.79,,0.23,,0.35,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,7.72,,8.88,,5.22,,27.45,,51.46,,4.19,,7.57,,6.14,,10.64,,1.44,,6.33,,8.46,,3.69,,4.83,,3.00,,0.84,,1.61,,3.28,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.30,,2.28,,8.40,,5.16,,3.55,,4.47,,5.10,,2.72,,3.59,,3.97,,1.73,,0.42,
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.05,,7.12,,9.42,,10.14,,10.36,,13.81,,29.50,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18,,5.13,,1.73,,0.76,,1.14,,-0.73,,0.60,,1.01,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.81,,3.66,,2.95,,4.31,,1.68,,1.41,,0.74,
Estonia,,,,,,,,,,,,,,,,,,,3.30,,4.02,,5.75,,3.57,,1.33,,3.05,,4.08,,4.44,,6.60,,10.36,,-0.08,,2.97,,4.98,,3.93,,2.78,,-0.11,,-0.49,,0.15,,3.42,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,0.68,,13.67,,3.33,,9.97,,12.30,,17.24,,44.36,,8.48,,8.15,,33.25,,24.12,,8.08,,7.40,,10.11,,7.26,,9.85,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.17,,3.69,,7.28,,3.42,,2.91,,0.53,,1.38,,3.86,,3.35,
Finland,6.15,,4.31,,2.92,,2.19,,1.09,,0.79,,0.63,,1.19,,1.40,,1.16,,3.04,,2.58,,1.57,,0.88,,0.19,,0.62,,1.57,,2.51,,4.07,,0.00,,1.18,,3.42,,2.81,,1.48,,1.04,,-0.21,,0.36,,0.75,
France,3.19,,3.21,,2.36,,2.10,,1.66,,1.80,,1.98,,1.20,,0.65,,0.54,,1.68,,1.63,,1.92,,2.10,,2.14,,1.75,,1.68,,1.49,,2.81,,0.09,,1.53,,2.11,,1.95,,0.86,,0.51,,0.04,,0.18,,1.03,
French Territories: New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,,1.75,,1.28,,0.18,,0.57,,0.58,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26,,2.65,,0.51,,4.69,,-0.34,,2.11,,2.65,
"Gambia, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.80,,4.25,,5.70,,5.95,,6.81,,7.23,,8.03,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.16,,9.24,,10.00,,1.73,,7.11,,8.54,,-0.94,,-0.51,,3.07,,4.00,,2.13,,6.04,
Germany,2.70,,4.05,,5.06,,4.47,,2.69,,1.71,,1.45,,1.94,,0.91,,0.59,,1.44,,1.98,,1.42,,1.03,,1.67,,1.55,,1.58,,2.30,,2.63,,0.31,,1.10,,2.08,,2.01,,1.50,,0.91,,0.51,,0.49,,1.51,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.73,,7.13,,11.67,,15.49,,17.15,,17.45,,12.37,
Greece,20.43,,19.46,,15.88,,14.41,,10.87,,8.93,,8.19,,5.54,,4.77,,2.64,,3.15,,3.37,,3.63,,3.53,,2.90,,3.55,,3.20,,2.90,,4.15,,1.21,,4.71,,3.33,,1.50,,-0.92,,-1.31,,-1.74,,-0.83,,1.12,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,1.07,,2.15,,2.31,,3.48,,4.25,,3.86,,8.03,,-0.31,,3.44,,3.03,,2.41,,-0.04,,-0.98,,-0.52,,1.65,,0.91,
Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57,,1.88,,0.91,,0.35,,0.30,,-0.09,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.56,,6.82,,11.36,,1.86,,3.86,,6.21,,3.78,,4.34,,3.42,,2.39,,4.45,,4.42,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.35,,15.23,,11.89,,9.71,,8.15,,8.17,,8.92,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.05,,2.13,,1.21,,-1.51,,1.40,,1.58,,1.36,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.68,,12.20,,8.10,,2.95,,3.73,,4.98,,2.39,,1.90,,0.85,,-1.00,,0.84,,1.90,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.40,,6.29,,5.85,,4.57,,9.02,,13.83,,14.67,
Honduras,,,,,,,,,,,,,,,,,,,,,,,9.67,,7.69,,7.67,,8.11,,8.81,,5.58,,6.94,,11.40,,5.50,,4.70,,6.76,,5.20,,5.16,,6.13,,3.16,,2.72,,3.93,
Hungary,28.37,,34.82,,23.66,,22.46,,18.87,,28.31,,23.47,,18.31,,14.15,,10.00,,9.80,,9.12,,5.27,,4.66,,6.74,,3.56,,3.93,,7.96,,6.04,,4.21,,4.86,,3.93,,5.65,,1.73,,-0.23,,-0.06,,0.39,,2.35,
Iceland,15.51,,6.81,,3.95,,4.04,,1.55,,1.65,,2.26,,1.82,,1.66,,3.23,,5.14,,6.41,,5.20,,2.06,,3.16,,3.99,,6.69,,5.05,,12.69,,12.00,,5.40,,4.00,,5.19,,3.87,,2.04,,1.63,,1.70,,1.76,
India,8.97,,13.87,,11.79,,6.33,,10.25,,10.22,,8.98,,7.16,,13.23,,4.67,,4.01,,3.78,,4.30,,3.81,,3.77,,4.25,,5.80,,6.37,,8.35,,10.88,,11.99,,8.86,,9.31,,10.91,,6.35,,5.87,,4.94,,2.49,
Indonesia,7.82,,9.42,,7.52,,9.67,,8.53,,9.42,,7.97,,6.23,,58.45,,20.48,,3.69,,11.50,,11.90,,6.76,,6.06,,10.45,,13.11,,6.41,,10.23,,4.39,,5.13,,5.36,,4.28,,6.41,,6.39,,6.36,,3.53,,3.81,
"Iran, Islamic Republic of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.02,,17.34,,25.41,,13.55,,10.09,,20.87,,25.74,,39.27,,17.22,,13.70,,8.65,,9.99,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.25,,30.82,,2.67,,-2.19,,2.44,,5.60,,6.09,,1.88,,2.24,,1.39,,0.53,,0.18,
Ireland,3.32,,3.21,,3.07,,1.47,,2.31,,2.52,,1.75,,1.53,,2.42,,1.63,,5.59,,4.87,,4.61,,3.49,,2.20,,2.43,,3.93,,4.90,,4.06,,-4.48,,-0.92,,2.56,,1.70,,0.51,,0.18,,-0.29,,0.01,,0.34,
Israel,17.20,,18.96,,11.99,,10.95,,12.38,,9.99,,11.36,,8.93,,5.48,,5.16,,1.05,,1.15,,5.74,,0.72,,-0.41,,1.31,,2.12,,0.47,,4.59,,3.33,,2.71,,3.47,,1.68,,1.57,,0.49,,-0.63,,-0.54,,0.24,
Italy,6.46,,6.25,,5.27,,4.63,,4.05,,5.24,,4.01,,2.04,,1.96,,1.66,,2.54,,2.79,,2.47,,2.67,,2.21,,1.99,,2.09,,1.83,,3.35,,0.77,,1.53,,2.78,,3.04,,1.22,,0.24,,0.04,,-0.09,,1.23,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,10.10,,13.54,,15.08,,8.52,,9.29,,22.03,,9.57,,12.61,,7.53,,6.90,,9.34,,8.29,,3.68,,2.35,,4.38,
Japan,3.08,,3.25,,1.76,,1.24,,0.70,,-0.13,,0.14,,1.75,,0.66,,-0.34,,-0.68,,-0.74,,-0.92,,-0.26,,-0.01,,-0.28,,0.25,,0.06,,1.38,,-1.35,,-0.72,,-0.27,,-0.05,,0.35,,2.76,,0.79,,-0.12,,0.47,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.74,,13.97,,-0.74,,4.84,,4.17,,4.52,,4.82,,2.90,,-0.88,,-0.78,,3.32,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.02,,9.38,,5.72,,6.88,,6.58,,6.30,,8.01,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.59,,13.67,,9.82,,-3.90,,1.50,,-3.05,,-1.49,,2.10,,0.57,,,,,
"Korea, Republic of",8.57,,9.33,,6.21,,4.80,,6.27,,4.48,,4.92,,4.44,,7.51,,0.81,,2.26,,4.07,,2.76,,3.51,,3.59,,2.75,,2.24,,2.53,,4.67,,2.76,,2.94,,4.03,,2.19,,1.30,,1.27,,0.71,,0.97,,1.94,
"Kosovo, Republic of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,4.36,,9.35,,-2.41,,3.48,,7.34,,2.48,,1.77,,0.43,,-0.54,,0.27,,1.49,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.84,,3.26,,2.68,,2.91,,3.27,,3.20,,2.17,
